source	target
63	1132
63	1523
63	1524
63	1587
63	1880
63	2012
63	1942
63	2005
63	1945
63	2017
63	1872
63	2092
63	1874
63	2165
63	2207
63	1935
63	2313
63	2317
63	2210
63	2085
63	1889
63	1890
63	2203
63	2320
63	2205
63	2171
63	2400
63	2401
63	4819
63	8473
63	14447
63	14128
63	15739
63	20375
63	31639
63	31744
63	56748
63	66623
63	834306
63	1063351
64	137
64	80
64	2624
64	2626
64	1166
64	1985
64	1110
64	2548
64	2561
64	1617
64	2649
64	2621
64	2555
64	2652
64	2620
64	22
64	2558
64	2622
64	2651
64	2
64	2654
64	909
64	469
64	2618
64	2655
64	2168
64	1168
64	2540
64	1652
64	2551
64	2628
64	2562
64	139
64	2553
64	2656
64	2631
64	1917
64	2543
64	2242
64	2653
64	2546
64	1186
64	2554
64	2789
64	2790
64	2791
64	2792
64	46
64	2793
64	2794
64	2795
64	2796
64	1131
64	2797
64	2461
64	2799
64	2801
64	2802
64	2804
64	2028
64	2843
64	719
64	2236
64	665
64	2844
64	2845
64	2846
64	2847
64	1498
64	2848
64	2849
64	1289
64	163
64	2055
64	2266
64	2850
64	2851
64	2852
65	2
65	22
65	1033
65	61
65	161
65	133
65	1122
65	83
65	1114
65	2942
65	2943
66	41
66	47
66	73
66	135
66	458
66	694
66	1143
66	1145
66	1088
66	1292
66	1322
66	1324
66	1325
66	1316
66	1399
66	1391
66	1472
66	1326
66	1327
66	1328
66	1331
66	1332
66	1333
66	1335
66	1734
66	1629
66	1864
66	1901
66	2317
66	2584
66	3561
66	4073
66	4328
66	4691
66	4855
66	4859
66	5078
66	5300
66	5302
66	5451
66	5523
66	5431
66	5670
66	6730
66	6867
66	7123
66	12907
66	12912
66	13725
66	13942
66	14714
66	14877
66	15124
66	15125
66	15272
66	15191
66	15192
66	15194
66	17128
66	23297
66	27622
66	33962
66	33954
66	34203
66	34065
66	35749
66	55716
66	110320
66	122233
67	34
67	1274
67	1239
67	1240
67	564
67	3090
67	3177
67	1252
67	3142
67	1245
67	2233
67	695
67	1249
67	2
67	3096
67	3097
67	605
67	1264
67	3138
67	3095
67	2959
67	1226
67	3093
67	776
67	3136
67	3091
67	3089
67	1060
67	3178
67	595
67	1257
67	3144
67	3145
67	814
67	1219
67	832
67	3176
67	3175
67	1217
67	3139
67	3094
67	819
67	3147
67	3137
67	1262
67	1223
67	1185
67	1277
67	1087
67	1253
67	1258
67	3140
67	1228
67	3141
67	3143
67	1229
67	1231
67	3146
67	584
67	1241
67	3092
67	3539
67	761
67	3542
67	3544
67	3545
67	2528
67	3459
67	3548
67	1286
68	30
68	32
68	47
68	62
68	63
68	93
68	113
68	132
68	96
68	58
68	144
68	75
68	148
68	165
68	432
68	741
68	716
68	916
68	1084
68	1174
68	1145
68	1146
68	1192
68	901
68	1131
68	1148
68	1004
68	1298
68	1134
68	1168
68	1391
68	1155
68	1156
68	1549
68	1505
68	1522
68	1396
68	1587
68	1515
68	1628
68	1772
68	1834
68	1498
68	1699
68	2014
68	1846
68	2319
68	2596
68	3061
68	2935
68	2925
68	3723
68	3711
68	3771
68	3775
68	3858
68	3859
68	3933
68	3719
68	3919
68	3922
68	3854
68	3855
68	3856
68	4295
68	6653
68	7352
68	7698
68	8473
68	21516
68	30618
69	1306
69	1595
69	2240
69	3254
69	4688
69	5508
69	6341
69	8377
69	11790
69	13015
69	17125
69	23802
69	24667
69	25958
69	29684
69	31549
69	36381
69	40538
69	42021
69	43206
69	50747
69	50845
69	50850
69	235499
69	274086
70	142
70	162
70	466
70	1316
70	1458
70	3760
70	5505
70	9686
70	23861
70	27693
70	28312
70	32773
70	311775
70	367478
70	977960
71	29
71	31
71	83
71	130
71	57
71	98
71	91
71	106
71	163
71	1272
71	1108
71	1864
71	3624
71	5394
71	5500
71	12248
71	18242
71	40801
71	163489
71	1014167
72	1447
72	1172
72	2
72	1186
72	1161
72	1025
72	1149
72	4320
72	1034
72	1504
72	4323
72	4132
72	4322
72	129
72	4321
72	1180
72	1196
72	4324
72	4325
72	4326
72	4327
72	4328
72	2338
72	4329
72	4330
73	47
73	56
73	172
73	114
73	142
73	89
73	165
73	483
73	522
73	461
73	613
73	595
73	819
73	1182
73	1132
73	1149
73	1298
73	1198
73	1171
73	1548
73	1422
73	1461
73	1409
73	1554
73	1669
73	1732
73	1483
73	1721
73	1930
73	2531
73	2522
73	2913
73	2973
73	2914
73	3063
73	3010
73	2971
73	3011
73	2777
73	3058
73	3062
73	3168
73	2921
73	3453
73	3530
73	3759
73	3763
73	3854
73	4328
73	4682
73	4595
73	4698
73	4683
73	4699
73	4793
73	4596
73	4684
73	4597
73	4804
73	4798
73	4689
73	4800
73	4516
73	5255
73	5403
73	5303
73	5406
73	5421
73	5363
73	5410
73	5412
73	6340
73	6341
73	6647
73	6649
73	6723
73	6644
73	6646
73	6726
73	6963
73	6923
73	6926
73	6660
73	6927
73	37294
74	166
74	535
74	722
74	706
74	1639
74	1718
74	2562
74	4619
74	6079
74	6341
74	11151
74	15938
74	17733
74	24674
74	25910
74	30671
74	30330
74	46066
74	75263
74	122936
74	135204
74	232319
74	253626
74	288590
74	387771
74	506513
74	527417
74	664193
74	924148
75	29
75	30
75	34
75	62
75	92
75	153
75	137
75	63
75	83
75	57
75	68
75	132
75	87
75	148
75	162
75	163
75	469
75	716
75	1087
75	1280
75	1254
75	1223
75	1246
75	1261
75	1524
75	1556
75	1498
75	2257
75	2973
75	3156
75	3755
75	4213
75	4619
75	7413
75	7487
75	7549
75	24383
75	138231
76	29
76	92
76	85
76	73
76	99
76	208
76	7456
76	7923
76	7925
76	7927
76	3389
76	7929
76	5984
76	7932
76	7933
76	7935
76	7937
76	7939
76	7940
76	7941
76	7942
76	7943
76	7944
76	7946
76	7948
76	7949
76	7413
76	8082
76	8084
76	8085
76	8087
76	2723
76	8089
76	8090
76	8091
76	3695
76	8092
76	8094
76	8095
76	2
76	8098
76	8100
76	8102
76	8104
76	8106
76	8108
76	8279
76	1347
76	8282
76	8284
76	8286
76	8288
76	5893
76	8290
76	8292
76	8293
76	8295
76	8297
76	8298
76	8300
76	8302
76	8303
76	8305
76	8307
76	1845
76	8309
76	4865
76	8421
76	8423
76	8425
76	8426
76	8158
76	8427
76	8061
76	8428
76	8429
76	8430
76	8431
76	8432
76	8434
76	2158
76	8436
76	8438
76	8440
76	8442
76	3165
76	8604
76	8606
76	8607
76	8608
76	8609
76	8610
76	8611
76	1523
76	8612
76	8613
76	4654
76	8614
76	8615
76	8616
76	8617
76	8618
76	725
76	8233
76	8619
76	8753
76	8755
76	8757
76	8758
76	8760
76	8762
76	8764
76	8766
76	8767
76	8769
76	8771
76	8773
76	8774
76	1352
76	8776
76	8777
76	8779
76	8780
76	8781
76	8782
76	8929
76	8930
76	8931
76	8932
76	8933
76	8934
76	8935
76	8936
76	8937
76	8938
76	8939
76	2718
76	8940
76	8941
76	8942
76	8943
76	8944
76	8945
76	8946
76	8947
76	9042
76	9043
76	9045
76	9046
76	9049
76	1366
76	9051
76	8974
76	9428
76	1609
76	9429
76	9430
76	9431
76	9432
76	6497
76	2043
76	9433
76	9434
76	9435
76	9437
76	9513
76	9514
76	9515
76	9516
76	9517
76	9518
76	7574
76	9519
76	7283
76	9520
76	9521
76	2996
76	9524
76	9525
76	9527
76	9528
76	9530
76	9532
76	4463
76	9615
76	9616
76	9617
76	9618
76	3068
76	9619
76	9620
76	9621
76	9622
76	9623
76	9624
76	1594
76	2098
76	9626
76	9627
76	9628
76	9629
76	9630
76	9631
76	9632
76	9723
76	9725
76	9726
76	9727
76	9728
76	2897
76	9729
76	9730
76	9731
76	9732
76	9733
76	9734
76	9735
76	9736
76	8372
76	9737
76	3099
76	9738
76	9739
76	9740
76	9777
76	9780
76	9782
76	9783
76	9784
76	7163
76	3408
76	9785
76	9786
76	9787
76	9788
76	9789
76	9790
76	9791
76	9792
76	9793
76	9794
76	9795
76	9796
76	9797
76	9911
76	9912
76	9913
76	9914
76	9915
76	9916
76	9917
76	9918
76	1058
76	9919
76	9920
76	9921
76	9922
76	9923
76	3217
76	9924
76	9925
76	574
76	2872
76	2145
76	4029
76	9994
76	9996
76	9998
76	10000
76	2452
76	10002
76	10003
76	10005
76	10007
76	10009
76	10011
76	10013
76	10015
76	10017
76	10019
76	10020
76	110
76	10117
76	10118
76	2050
76	10119
76	10120
76	10121
76	10122
76	10123
76	10124
76	7755
76	10125
76	10126
76	5935
76	10127
76	10128
76	10129
76	10130
76	10131
76	10132
76	10133
76	10186
76	10187
76	10188
76	783
76	10189
76	10190
76	10191
76	10192
76	10193
76	10194
76	10195
76	10196
76	3533
76	10197
76	10198
76	10199
76	10200
76	10201
76	10202
76	10203
76	10267
76	10268
76	10269
76	10270
76	10271
76	10272
76	10273
76	10274
76	10275
76	10276
76	10277
76	10278
76	10279
76	10280
76	10281
76	10282
76	10283
76	10284
76	10285
76	10286
76	10396
76	10397
76	10398
76	10399
76	10400
76	10401
76	10402
76	10403
76	10404
76	10405
76	10406
76	10407
76	10408
76	10409
76	10410
76	10411
76	10412
76	10413
76	10414
76	10483
76	10484
76	3706
76	10485
76	10486
76	10487
76	10488
76	10489
76	10491
76	10493
76	10494
76	10496
76	10498
76	10499
76	10500
76	10501
76	10503
76	10504
76	10506
76	10508
76	11079
76	11080
76	11081
76	2137
76	11083
76	11084
76	7640
76	11086
76	11088
76	7375
76	11090
76	11091
76	11092
76	11093
76	11094
76	11095
76	11096
76	11097
76	11098
76	11099
76	11171
76	1158
76	11172
76	3719
76	11173
76	11174
76	11175
76	11176
76	11177
76	11178
76	11179
76	11180
76	11181
76	11182
76	3056
76	11185
76	11186
76	11187
76	11188
76	497
76	11272
76	11274
76	1368
76	11275
76	11276
76	11277
76	11278
76	11279
76	3344
76	11280
76	11281
76	11282
76	11283
76	11284
76	11285
76	809
76	11286
76	11287
76	11288
76	11289
76	11356
76	11357
76	11358
76	11359
76	11360
76	11361
76	11362
76	11363
76	11364
76	11365
76	11366
76	11367
76	472
76	11368
76	3130
76	11369
76	11370
76	11371
76	8356
76	731
76	11430
76	11431
76	11432
76	11433
76	11434
76	11435
76	11436
76	11437
76	11438
76	11439
76	11440
76	11441
76	5386
76	11442
76	11443
76	3169
76	11444
76	11445
76	3421
76	11446
76	11542
76	11543
76	11544
76	643
76	11545
76	11546
76	11547
76	11548
76	11549
76	11550
76	11551
76	11552
76	11553
76	11554
76	11555
76	11556
76	11557
76	11558
76	11559
76	11629
76	11633
76	11635
76	11637
76	11639
76	551
76	11641
76	11643
76	11645
76	7970
76	8232
76	11648
76	11649
76	11651
76	2356
76	11653
76	3657
76	3948
76	11655
76	11656
76	1976
76	11837
76	11838
76	11839
76	11840
76	11841
76	2556
76	11842
76	11843
76	3074
76	11844
76	11845
76	11846
76	11847
76	11848
76	11849
76	11850
76	11851
76	11852
76	11853
76	11942
76	2547
76	11944
76	11946
76	11948
76	11950
76	11951
76	11953
76	11955
76	11957
76	11958
76	11960
76	11962
76	11964
76	11965
76	11967
76	11969
76	426
76	11972
76	2120
76	11787
76	12039
76	12040
76	1731
76	12041
76	12042
76	593
76	12043
76	12044
76	12045
76	12046
76	3092
76	12047
76	3265
76	12048
76	12049
76	12050
76	12051
76	2040
76	12130
76	12132
76	12133
76	12134
76	12135
76	12136
76	12137
76	12138
76	12139
76	1414
76	12140
76	11505
76	8899
76	12141
76	12142
76	12143
76	12144
76	12145
76	509
76	12146
76	12280
76	12281
76	12282
76	12283
76	12284
76	12285
76	12286
76	12287
76	12289
76	12176
76	12291
76	12292
76	3339
76	11778
76	12295
76	12296
76	2265
76	12298
76	12299
76	12413
76	658
76	530
76	12414
76	12415
76	12416
76	12417
76	12418
76	12419
76	12420
76	12421
76	12422
76	12423
76	12424
76	12425
76	12428
76	12430
76	12431
76	663
76	12432
76	13728
76	1864
76	13729
76	13730
76	13731
76	13732
76	2691
76	13733
76	13734
76	13735
76	7462
76	13736
76	4189
76	2843
76	13737
76	1408
76	3152
76	13738
76	6966
76	13739
76	13815
76	491
76	13816
76	13817
76	13818
76	13819
76	2058
76	13820
76	13821
76	11659
76	13822
76	13823
76	10050
76	13824
76	13825
76	13827
76	13828
76	13829
76	13830
76	13831
76	13883
76	620
76	13884
76	13886
76	2601
76	3456
76	13888
76	13890
76	13891
76	13893
76	13894
76	13895
76	2641
76	13896
76	13897
76	13898
76	13899
76	13900
76	13901
76	13902
76	14050
76	14051
76	14039
76	8561
76	14052
76	14053
76	14054
76	2248
76	14055
76	7683
76	14056
76	3893
76	14057
76	1629
76	14058
76	11534
76	14059
76	14060
76	14061
76	14198
76	11936
76	14199
76	14200
76	1732
76	14201
76	14202
76	669
76	14210
76	14211
76	14212
76	14213
76	14004
76	14214
76	14215
76	9602
76	6577
76	14216
76	14217
76	3939
76	14272
76	14273
76	14274
76	14275
76	14276
76	14277
76	14278
76	14279
76	2249
76	14280
76	7902
76	14281
76	14282
76	14283
76	14284
76	14285
76	14286
76	14287
76	14288
76	544
76	14361
76	14362
76	14363
76	14364
76	14365
76	14366
76	14367
76	14368
76	14369
76	1358
76	14370
76	14371
76	11779
76	14372
76	14373
76	14374
76	2122
76	1343
76	14375
76	14453
76	2944
76	14454
76	3125
76	14455
76	7459
76	2841
76	14456
76	14457
76	14458
76	14459
76	14460
76	14461
76	14462
76	14463
76	14464
76	14465
76	12992
76	13422
76	14466
76	14581
76	14582
76	14583
76	3025
76	5335
76	2136
76	14585
76	14587
76	14589
76	14591
76	14593
76	14595
76	14597
76	14598
76	14044
76	14601
76	14603
76	14604
76	14606
76	12644
76	8789
76	14666
76	14667
76	12222
76	14668
76	14669
76	14670
76	14671
76	14672
76	14673
76	14674
76	14675
76	14676
76	7052
76	14678
76	14680
76	14682
76	14684
76	90
76	2528
76	14739
76	14740
76	14741
76	14742
76	14743
76	14744
76	14745
76	14746
76	8121
76	14747
76	14748
76	8654
76	14749
76	14750
76	14751
76	14752
76	2151
76	14753
76	14754
76	14944
76	14946
76	14948
76	3187
76	14950
76	14952
76	3666
76	14954
76	14955
76	14956
76	14936
76	14957
76	14958
76	14959
76	14960
76	14961
76	14962
76	14963
76	14964
76	14965
76	14677
76	15042
76	15043
76	15044
76	15045
76	15046
76	15047
76	15048
76	15049
76	15050
76	15051
76	15052
76	15053
76	15054
76	15055
76	15056
76	15057
76	2159
76	3409
76	15058
76	13012
76	15131
76	15132
76	15133
76	15134
76	7926
76	15135
76	15136
76	15137
76	15138
76	3700
76	15139
76	15140
76	15141
76	15142
76	15143
76	9603
76	15144
76	13347
76	2382
76	15155
76	1228
76	15156
76	15157
76	15158
76	15159
76	15160
76	15161
76	15162
76	15163
76	15164
76	15165
76	15171
76	15172
76	12797
76	15173
76	15174
76	15175
76	15176
76	15177
76	15243
76	15244
76	15245
76	15246
76	8788
76	15247
76	13494
76	15248
76	15249
76	15250
76	15251
76	15252
76	15253
76	15254
76	15255
76	15256
76	2275
76	15257
76	15258
76	15259
76	15355
76	15356
76	15357
76	616
76	15358
76	15359
76	15360
76	15361
76	15362
76	15363
76	15364
76	15365
76	15366
76	15367
76	15368
76	15369
76	15370
76	15371
76	15372
76	15285
76	15445
76	51
76	15446
76	12335
76	15447
76	15448
76	15449
76	15450
76	15451
76	700
76	15452
76	15453
76	541
76	650
76	15454
76	15455
76	15456
76	15457
76	15458
76	15459
77	1765
77	2605
77	6800
77	9754
77	15047
77	20824
77	22083
77	29200
77	36246
77	36437
77	41094
77	42023
77	46153
77	48120
77	51099
77	62210
77	65446
77	71770
77	86083
77	148473
77	150286
77	298548
77	377058
77	379240
77	382298
77	520250
78	30
78	34
78	43
78	62
78	63
78	57
78	68
78	132
78	116
78	75
78	268
78	534
78	596
78	731
78	1051
78	854
78	1004
78	1391
78	1549
78	1438
78	1396
78	1524
78	1613
78	1528
78	1529
78	1641
78	1576
78	1772
78	1530
78	2625
78	2973
78	2995
78	3156
78	3719
78	4073
78	4459
78	6100
78	10504
78	12144
78	12755
78	13056
78	14684
78	19204
78	23884
78	23818
78	29415
78	29423
78	30460
78	31170
78	32904
78	35612
78	45153
78	47946
78	96097
78	125280
78	152756
78	219558
78	220018
78	1101192
79	137
79	1818
79	1812
79	1067
79	598
79	1070
79	133
79	1948
79	1801
79	1799
79	1725
79	1696
79	1584
79	1728
79	1789
79	1734
79	1962
79	1210
79	1716
79	1483
79	1163
79	1718
79	926
79	1826
79	1222
79	1796
79	1668
79	1794
79	1723
79	1306
79	1806
79	1667
79	538
79	1664
79	579
79	1814
79	2018
79	1964
79	1863
79	1969
79	1960
79	1956
79	1866
79	1086
79	460
79	2026
79	1873
79	2021
79	1719
79	2023
79	2
79	1259
79	1661
79	1656
79	1648
79	469
79	1659
79	1162
79	1622
79	1650
79	1657
79	2022
79	1968
79	2025
79	2029
79	1654
79	576
79	1858
79	1666
79	663
79	1717
79	1736
79	1820
79	1050
79	1270
79	1576
79	1621
79	1616
79	1652
79	1232
79	1665
79	1862
79	1864
79	610
79	1867
79	1606
79	1946
79	1952
79	1859
79	1823
79	1865
79	665
79	1614
79	1639
79	1808
79	2028
79	1721
79	1950
79	1871
79	1870
79	144
79	2027
79	1860
79	1869
79	146
79	143
79	2235
79	2236
79	2237
79	2231
79	2238
79	2239
79	2240
79	2241
79	2242
79	2243
79	2244
79	2245
79	2246
79	2247
79	2248
79	2249
79	2250
79	2251
79	2252
79	2253
79	2254
79	2255
79	2256
79	2257
79	2258
79	2259
79	428
79	2260
79	2261
79	2262
79	2263
79	2264
79	2265
79	2266
79	2055
79	2347
79	2349
79	1244
79	2351
79	2352
79	2354
79	64
79	2356
79	1768
79	2357
79	2358
79	655
79	614
79	1679
79	2359
79	2360
79	2361
79	2362
79	2455
79	2456
79	2457
79	2458
79	1057
79	2459
79	2460
79	2461
79	2462
79	591
79	1624
79	2463
79	2464
79	2465
79	2466
80	31
80	62
80	107
80	64
80	2569
80	2595
80	2591
80	1254
80	2568
80	2566
80	130
80	2593
80	1128
80	2
80	2506
80	785
80	2594
80	2508
80	804
80	707
80	430
80	33
80	2511
80	2570
80	2097
80	2572
80	2510
80	1270
80	2589
80	2513
80	2509
80	841
80	1630
80	1098
80	2571
80	1168
80	1796
80	2564
80	2592
80	1388
80	2565
80	2737
80	165
80	2740
80	2742
80	78
80	2745
80	132
80	160
81	63
81	58
81	650
81	736
81	1440
81	2654
81	2915
81	2925
81	5657
81	21193
81	26853
81	26802
81	36091
81	36894
81	36866
81	102532
81	114439
81	171997
82	100
82	1635
82	2423
82	2560
82	6851
82	17435
82	18269
82	19989
82	23917
82	27186
82	105046
82	114513
82	950086
83	31
83	40
83	125
83	65
83	130
83	155
83	131
83	98
83	100
83	91
83	75
83	159
83	161
83	106
